data_venda,categoria,produto,preco,quantidade_vendida,regiao
2024-02-12,Esportes,Ficção Científica,813.8,10,Leste
2024-07-29,Esportes,Perfume,1865.86,43,Leste
2024-09-10,Roupas,Romance,1566.23,13,Oeste
2024-09-14,Beleza,Técnico,1924.71,15,Oeste
2024-05-05,Eletrônicos,Casaco,1667.4,35,Leste
2023-12-26,Livros,Perfume,1476.53,3,Leste
2024-02-20,Beleza,Ficção Científica,930.1,42,Norte
2023-12-26,Beleza,Camisa,1988.02,50,Oeste
2024-01-31,Eletrônicos,Biografia,744.36,32,Norte
2024-05-05,Esportes,Perfume,334.53,49,Norte
2024-10-13,Beleza,Romance,1760.52,8,Centro-Oeste
2024-05-05,Eletrônicos,Vestido,929.19,13,Leste
2024-06-18,Esportes,Bola de Futebol,1728.64,13,Sul
2024-11-18,Beleza,Maquiagem,938.9,30,Centro-Oeste
2024-03-12,Beleza,Raquete,1678.95,16,Centro-Oeste
2024-03-29,Roupas,Romance,165.67,37,Sul
2024-05-19,Eletrônicos,Fone de Ouvido,112.28,10,Oeste
2024-12-02,Eletrônicos,Creme,930.74,48,Oeste
2024-09-10,Beleza,Romance,1645.97,14,Sul
2024-08-03,Livros,Perfume,1667.21,46,Oeste
2024-06-22,Roupas,Shampoo,234.23,16,Leste
2024-04-05,Eletrônicos,Casaco,314.56,13,Sul
2024-07-24,Eletrônicos,Corda,1330.93,44,Sul
2024-03-01,Livros,Casaco,321.69,12,Sul
2024-12-24,Livros,Laptop,1139.95,14,Sul
2024-06-17,Eletrônicos,Casaco,258.47,6,Centro-Oeste
2024-05-29,Livros,Celular,869.91,16,Sul
2023-12-31,Esportes,Romance,692.01,11,Oeste
2024-02-04,Eletrônicos,Ficção Científica,749.36,30,Centro-Oeste
2023-12-27,Esportes,Bola de Futebol,999.23,8,Centro-Oeste
2024-02-05,Esportes,Laptop,1877.33,43,Centro-Oeste
2024-05-02,Livros,Laptop,129.33,48,Norte
2024-10-02,Roupas,Calça,258.56,35,Norte
2024-03-15,Roupas,Creme,1943.85,20,Leste
2024-04-25,Roupas,Laptop,921.35,30,Oeste
2024-07-24,Beleza,Ficção Científica,993.05,23,Oeste
2024-02-08,Esportes,Maquiagem,1085.67,10,Leste
2024-07-07,Esportes,Romance,1196.72,12,Sul
2024-10-23,Livros,Casaco,42.41,11,Sul
2024-04-20,Esportes,Camisa,1854.08,17,Sul
2024-12-05,Beleza,Creme,1396.79,17,Norte
2024-01-30,Roupas,Fone de Ouvido,1454.69,42,Leste
2024-02-03,Beleza,Calça,1864.12,40,Leste
2024-07-24,Eletrônicos,Câmera,228.0,19,Leste
2024-08-21,Livros,Creme,1018.12,35,Leste
2024-04-16,Esportes,Maquiagem,467.88,20,Norte
2024-10-08,Beleza,Raquete,503.4,15,Norte
2024-01-18,Eletrônicos,Creme,59.62,10,Leste
2024-03-30,Roupas,Maquiagem,1333.16,12,Norte
2024-12-17,Livros,Bola de Futebol,1541.04,2,Norte
2024-11-14,Beleza,Casaco,1815.65,4,Norte
2024-02-07,Roupas,Técnico,1541.85,29,Sul
2024-09-16,Beleza,Shampoo,1229.7,11,Sul
2024-02-27,Livros,Ficção Científica,1885.97,32,Sul
2024-06-15,Esportes,Câmera,736.07,43,Oeste
2024-02-28,Beleza,Romance,637.92,42,Norte
2024-02-28,Livros,Celular,643.14,42,Leste
2024-06-23,Eletrônicos,Técnico,1180.16,9,Centro-Oeste
2024-04-04,Livros,Capacete,108.96,8,Centro-Oeste
2024-12-11,Esportes,Laptop,1053.69,22,Sul
2024-11-12,Eletrônicos,Fone de Ouvido,985.16,24,Oeste
2024-09-20,Eletrônicos,Corda,1163.17,28,Norte
2024-02-29,Roupas,Biografia,1866.0,13,Centro-Oeste
2024-06-13,Roupas,Vestido,1373.5,6,Sul
2024-09-24,Livros,Camisa,662.5,18,Sul
2024-11-13,Livros,Romance,961.04,13,Oeste
2024-08-03,Roupas,Biografia,1020.02,11,Norte
2024-01-05,Roupas,Bola de Futebol,1851.57,36,Sul
2024-07-30,Roupas,Ficção Científica,1286.49,32,Leste
2024-05-20,Livros,Corda,701.45,5,Leste
2024-01-01,Livros,Biografia,1776.2,30,Oeste
2024-02-11,Beleza,Camisa,98.0,37,Leste
2024-02-03,Roupas,Laptop,350.92,30,Oeste
2024-04-24,Roupas,Bola de Futebol,564.58,44,Leste
2024-01-27,Beleza,Ficção Científica,1912.95,19,Leste
2024-08-26,Eletrônicos,Técnico,1754.09,3,Centro-Oeste
2024-10-19,Beleza,Casaco,496.87,26,Norte
2024-05-22,Roupas,Casaco,1172.43,23,Centro-Oeste
2024-03-16,Beleza,Casaco,582.42,2,Centro-Oeste
2024-04-03,Esportes,Casaco,1872.0,18,Centro-Oeste
2024-10-01,Livros,Corda,1250.46,15,Sul
2024-05-23,Roupas,Perfume,1460.12,13,Sul
2024-03-24,Esportes,Calça,1863.15,47,Oeste
2024-06-22,Esportes,Fone de Ouvido,1614.05,44,Sul
2024-09-01,Esportes,Capacete,1857.91,6,Sul
2024-08-12,Roupas,Capacete,311.36,16,Oeste
2024-07-08,Esportes,Fone de Ouvido,526.2,10,Norte
2024-07-30,Beleza,Calça,1743.58,25,Norte
2024-11-15,Esportes,Ficção Científica,1694.3,42,Centro-Oeste
2024-05-16,Livros,Maquiagem,1537.99,29,Oeste
2024-03-07,Roupas,Bola de Futebol,1441.73,8,Leste
2024-06-08,Eletrônicos,Creme,1710.69,5,Oeste
2024-08-30,Beleza,Maquiagem,955.47,39,Sul
2024-11-03,Esportes,Shampoo,209.7,25,Norte
2023-12-29,Esportes,Ficção Científica,1457.11,20,Oeste
2024-08-10,Beleza,Shampoo,501.39,38,Oeste
2024-06-06,Livros,Perfume,1222.07,36,Oeste
2024-08-15,Livros,Capacete,1124.06,17,Norte
2024-03-25,Eletrônicos,Biografia,784.32,41,Oeste
2024-04-14,Eletrônicos,Corda,1314.44,38,Sul
2024-05-08,Roupas,Capacete,776.98,47,Oeste
2024-07-12,Roupas,Laptop,201.26,42,Oeste
2024-04-25,Esportes,Capacete,1722.34,40,Norte
2024-06-26,Beleza,Raquete,1695.27,35,Oeste
2024-08-26,Roupas,Calça,573.07,32,Sul
2024-11-21,Eletrônicos,Fone de Ouvido,1124.4,28,Sul
2024-10-17,Esportes,Calça,277.69,47,Norte
2024-10-07,Roupas,Shampoo,1478.65,32,Norte
2024-06-24,Beleza,Calça,916.07,47,Norte
2024-12-01,Esportes,Shampoo,772.4,37,Leste
2024-10-10,Roupas,Raquete,1863.59,49,Norte
2024-09-29,Eletrônicos,Fone de Ouvido,1656.81,49,Norte
2024-12-10,Roupas,Romance,1687.42,42,Norte
2024-04-02,Roupas,Câmera,1614.51,12,Centro-Oeste
2024-05-07,Roupas,Técnico,1456.52,46,Sul
2024-04-09,Beleza,Fone de Ouvido,1807.47,15,Leste
2024-10-22,Eletrônicos,Bola de Futebol,645.55,31,Sul
2024-02-27,Livros,Shampoo,1839.92,4,Oeste
2024-03-07,Livros,Corda,836.66,7,Sul
2024-12-01,Esportes,Capacete,1508.62,45,Sul
2024-03-21,Livros,Creme,701.41,39,Sul
2024-12-09,Livros,Perfume,947.6,21,Leste
2024-06-22,Beleza,Celular,505.12,47,Centro-Oeste
2024-04-29,Livros,Calça,243.17,11,Leste
2024-08-31,Livros,Vestido,647.72,8,Norte
2024-01-04,Eletrônicos,Ficção Científica,116.72,28,Leste
2024-05-18,Livros,Shampoo,632.12,5,Centro-Oeste
2024-06-27,Esportes,Calça,660.7,31,Centro-Oeste
2024-08-23,Eletrônicos,Perfume,164.03,10,Oeste
2024-10-27,Esportes,Fone de Ouvido,1153.95,26,Norte
2024-12-25,Beleza,Laptop,1684.13,12,Norte
2024-09-24,Livros,Técnico,1224.89,41,Norte
2024-04-15,Beleza,Bola de Futebol,217.99,4,Oeste
2024-09-13,Livros,Vestido,506.44,47,Sul
2024-03-31,Esportes,Perfume,599.73,34,Leste
2024-01-03,Eletrônicos,Ficção Científica,631.19,15,Centro-Oeste
2024-02-03,Eletrônicos,Capacete,1460.21,33,Sul
2024-06-21,Eletrônicos,Capacete,844.66,12,Leste
2024-10-04,Roupas,Ficção Científica,136.83,6,Oeste
2024-07-14,Beleza,Vestido,1393.93,40,Oeste
2024-11-07,Beleza,Ficção Científica,460.66,27,Sul
2024-12-10,Livros,Shampoo,1982.81,45,Oeste
2024-03-05,Roupas,Corda,56.31,48,Centro-Oeste
2024-03-11,Eletrônicos,Técnico,1641.49,43,Oeste
2024-11-07,Eletrônicos,Casaco,1026.01,12,Oeste
2024-05-24,Beleza,Fone de Ouvido,539.43,11,Norte
2024-09-22,Eletrônicos,Raquete,315.38,22,Sul
2024-08-15,Livros,Câmera,415.21,18,Leste
2024-05-02,Esportes,Vestido,579.5,23,Centro-Oeste
2024-07-27,Esportes,Celular,137.0,28,Centro-Oeste
2024-02-15,Livros,Romance,1733.63,15,Leste
2024-01-07,Livros,Laptop,451.65,19,Norte
2024-07-03,Esportes,Creme,142.97,12,Sul
2024-06-03,Eletrônicos,Biografia,988.46,50,Norte
2024-12-06,Roupas,Fone de Ouvido,268.85,34,Leste
2024-06-24,Livros,Laptop,714.72,37,Sul
2024-10-28,Livros,Celular,1751.07,39,Centro-Oeste
2024-11-30,Esportes,Creme,1734.74,28,Centro-Oeste
2024-06-14,Livros,Fone de Ouvido,1901.68,6,Leste
2024-05-16,Eletrônicos,Vestido,1300.54,45,Sul
2023-12-30,Eletrônicos,Maquiagem,1754.08,16,Sul
2024-03-11,Eletrônicos,Perfume,934.42,12,Leste
2024-08-02,Eletrônicos,Corda,1237.45,13,Leste
2024-03-14,Livros,Capacete,1220.67,34,Norte
2024-01-21,Beleza,Capacete,1924.14,21,Norte
2024-07-03,Roupas,Celular,1838.56,19,Oeste
2024-02-15,Eletrônicos,Corda,1975.73,2,Centro-Oeste
2024-09-07,Livros,Fone de Ouvido,1865.13,44,Norte
2024-01-29,Beleza,Câmera,442.65,40,Norte
2024-09-30,Livros,Técnico,1920.71,27,Norte
2024-07-14,Beleza,Bola de Futebol,157.0,14,Centro-Oeste
2024-09-20,Roupas,Perfume,562.15,19,Norte
2024-09-11,Beleza,Casaco,1586.44,21,Sul
2024-12-25,Livros,Corda,1995.71,48,Sul
2024-07-28,Beleza,Celular,241.05,39,Centro-Oeste
2024-05-31,Roupas,Maquiagem,609.47,31,Norte
2024-08-20,Roupas,Ficção Científica,940.2,12,Leste
2024-04-12,Roupas,Corda,775.83,40,Sul
2024-03-15,Beleza,Shampoo,397.03,16,Norte
2024-01-25,Esportes,Biografia,507.22,33,Norte
2024-06-09,Esportes,Fone de Ouvido,1623.54,2,Centro-Oeste
2024-01-03,Roupas,Casaco,116.3,6,Leste
2024-07-24,Eletrônicos,Câmera,1634.03,41,Norte
2024-06-28,Livros,Corda,678.43,36,Centro-Oeste
2024-09-29,Esportes,Ficção Científica,1366.06,40,Sul
2024-10-09,Livros,Fone de Ouvido,1669.69,35,Centro-Oeste
2024-05-07,Livros,Camisa,1245.89,46,Centro-Oeste
2024-10-08,Livros,Casaco,491.16,28,Leste
2024-12-15,Esportes,Ficção Científica,1396.06,4,Sul
2023-12-27,Livros,Câmera,1317.25,18,Norte
2024-03-11,Roupas,Creme,1837.49,45,Norte
2024-08-21,Eletrônicos,Shampoo,594.23,47,Leste
2024-04-18,Esportes,Casaco,81.06,21,Oeste
2024-11-13,Roupas,Ficção Científica,355.82,3,Oeste
2024-10-17,Livros,Creme,1934.88,2,Norte
2024-11-26,Eletrônicos,Biografia,1274.72,31,Norte
2024-12-04,Roupas,Capacete,840.35,45,Oeste
2024-10-19,Roupas,Câmera,1377.86,44,Centro-Oeste
2024-11-01,Beleza,Camisa,672.44,26,Leste
2024-06-05,Roupas,Casaco,244.02,42,Oeste
2024-06-17,Esportes,Ficção Científica,1195.76,47,Sul
2024-09-24,Livros,Maquiagem,1826.44,26,Norte
2024-07-12,Beleza,Capacete,160.88,15,Sul
2024-09-23,Eletrônicos,Camisa,762.03,27,Centro-Oeste
2024-04-14,Esportes,Calça,947.52,46,Sul
2024-01-19,Esportes,Biografia,1214.44,40,Oeste
2024-01-10,Beleza,Camisa,1896.23,24,Sul
2024-01-28,Roupas,Shampoo,1687.78,10,Centro-Oeste
2024-05-08,Beleza,Casaco,1937.13,27,Norte
2024-05-21,Esportes,Bola de Futebol,951.65,49,Norte
2024-08-31,Eletrônicos,Técnico,826.23,20,Oeste
2024-06-03,Beleza,Biografia,1516.6,24,Sul
2024-05-21,Beleza,Capacete,444.42,24,Norte
2024-10-24,Roupas,Perfume,834.22,5,Centro-Oeste
2024-09-01,Esportes,Capacete,349.55,24,Sul
2024-09-21,Esportes,Ficção Científica,207.69,11,Sul
2024-10-16,Beleza,Câmera,1574.73,47,Leste
2024-08-30,Livros,Técnico,44.67,5,Leste
2024-10-20,Beleza,Shampoo,1408.65,42,Sul
2024-03-25,Roupas,Corda,1635.59,24,Oeste
2024-04-13,Eletrônicos,Ficção Científica,1875.53,39,Centro-Oeste
2024-07-01,Eletrônicos,Biografia,1667.84,34,Leste
2024-05-29,Livros,Shampoo,1619.94,15,Leste
2024-07-28,Beleza,Calça,1905.86,44,Sul
2023-12-26,Esportes,Romance,779.33,25,Norte
2024-08-25,Roupas,Raquete,476.06,3,Oeste
2024-06-11,Roupas,Romance,234.09,7,Norte
2024-08-28,Roupas,Vestido,309.21,46,Centro-Oeste
2024-04-16,Beleza,Shampoo,335.88,14,Oeste
2024-09-12,Esportes,Perfume,753.57,10,Sul
2024-07-01,Beleza,Maquiagem,1142.39,25,Norte
2024-02-23,Beleza,Raquete,218.26,11,Norte
2024-05-28,Roupas,Romance,1523.88,14,Oeste
2024-09-12,Roupas,Creme,1621.75,8,Norte
2024-11-10,Eletrônicos,Fone de Ouvido,62.44,32,Centro-Oeste
2024-06-10,Roupas,Romance,822.19,45,Centro-Oeste
2024-12-16,Eletrônicos,Camisa,543.76,47,Oeste
2024-05-27,Beleza,Shampoo,1912.19,16,Centro-Oeste
2024-09-28,Eletrônicos,Câmera,1546.25,13,Leste
2024-12-17,Roupas,Creme,1027.69,26,Centro-Oeste
2024-12-07,Beleza,Calça,1094.05,12,Oeste
2024-10-18,Eletrônicos,Perfume,186.61,1,Leste
2024-11-13,Eletrônicos,Ficção Científica,713.15,25,Leste
2024-08-09,Eletrônicos,Casaco,1587.81,33,Sul
2024-10-01,Roupas,Casaco,143.08,4,Norte
2024-08-15,Roupas,Fone de Ouvido,700.45,39,Norte
2024-04-21,Roupas,Romance,1606.78,41,Sul
2024-06-25,Roupas,Câmera,1008.68,2,Leste
2024-07-25,Livros,Biografia,1363.26,7,Leste
2024-05-17,Esportes,Romance,817.56,31,Sul
2024-04-22,Beleza,Bola de Futebol,190.03,47,Centro-Oeste
2024-06-05,Esportes,Perfume,1312.05,12,Oeste
2024-11-07,Eletrônicos,Camisa,1027.67,37,Leste
2024-12-14,Livros,Camisa,1239.01,37,Leste
2024-08-09,Beleza,Casaco,82.68,45,Sul
2024-09-01,Eletrônicos,Corda,65.19,50,Sul
2024-10-20,Livros,Celular,1856.29,30,Centro-Oeste
2024-02-29,Esportes,Vestido,1777.08,2,Sul
2024-05-08,Eletrônicos,Laptop,1026.39,12,Centro-Oeste
2024-01-09,Beleza,Calça,828.25,17,Leste
2024-06-07,Livros,Bola de Futebol,204.61,31,Sul
2024-06-13,Eletrônicos,Raquete,1669.52,50,Oeste
2024-06-14,Eletrônicos,Creme,1571.28,33,Leste
2024-04-24,Eletrônicos,Técnico,1317.75,18,Oeste
2024-01-20,Livros,Bola de Futebol,1606.58,34,Leste
2024-09-15,Livros,Perfume,994.24,48,Leste
2024-03-23,Eletrônicos,Bola de Futebol,1671.0,14,Leste
2024-05-02,Roupas,Biografia,356.95,23,Norte
2024-03-24,Eletrônicos,Perfume,146.8,40,Norte
2024-05-20,Livros,Fone de Ouvido,1099.93,27,Norte
2024-01-04,Livros,Camisa,1121.08,33,Oeste
2024-08-24,Livros,Vestido,1162.14,5,Centro-Oeste
2024-05-05,Roupas,Perfume,468.3,6,Centro-Oeste
2024-02-24,Esportes,Ficção Científica,793.84,47,Oeste
2024-03-06,Esportes,Maquiagem,250.78,37,Centro-Oeste
2024-11-09,Roupas,Romance,1627.02,34,Centro-Oeste
2024-12-05,Roupas,Celular,1696.35,6,Sul
2024-07-06,Eletrônicos,Fone de Ouvido,1300.49,28,Sul
2024-11-30,Eletrônicos,Capacete,1933.19,41,Sul
2024-01-21,Esportes,Capacete,1260.71,24,Leste
2024-10-22,Roupas,Biografia,1871.71,34,Sul
2024-02-02,Esportes,Laptop,1615.62,34,Norte
2024-03-03,Beleza,Bola de Futebol,1790.67,15,Centro-Oeste
2024-08-16,Beleza,Creme,748.98,4,Norte
2024-01-07,Esportes,Casaco,196.57,5,Oeste
2024-03-23,Beleza,Romance,299.42,29,Oeste
2024-09-03,Beleza,Capacete,1284.36,25,Leste
2024-03-04,Roupas,Maquiagem,1581.78,49,Oeste
2023-12-29,Eletrônicos,Técnico,888.98,31,Leste
2024-09-05,Eletrônicos,Raquete,1586.37,33,Oeste
2024-07-15,Eletrônicos,Romance,1362.36,20,Oeste
2024-12-14,Esportes,Maquiagem,417.54,40,Oeste
2024-12-16,Roupas,Perfume,386.19,20,Leste
2024-09-14,Roupas,Camisa,410.85,42,Norte
2024-06-12,Livros,Maquiagem,542.41,12,Centro-Oeste
2024-09-13,Beleza,Capacete,511.93,50,Norte
2024-06-10,Eletrônicos,Vestido,1093.58,9,Leste
2024-03-04,Eletrônicos,Perfume,483.11,43,Leste
2024-04-16,Beleza,Câmera,1150.92,47,Norte
2024-05-28,Beleza,Celular,1246.59,3,Centro-Oeste
2024-06-14,Livros,Camisa,1597.02,48,Oeste
2024-04-24,Roupas,Raquete,1327.79,10,Centro-Oeste
2024-07-19,Livros,Casaco,1529.07,50,Oeste
2024-01-09,Livros,Camisa,978.35,45,Leste
2024-02-25,Esportes,Calça,65.76,11,Centro-Oeste
2024-06-28,Eletrônicos,Perfume,669.27,19,Centro-Oeste
2024-02-25,Esportes,Camisa,1257.6,3,Centro-Oeste
2024-12-07,Eletrônicos,Camisa,966.66,21,Leste
2024-12-08,Livros,Casaco,1838.82,37,Centro-Oeste
2024-02-05,Beleza,Shampoo,374.35,26,Oeste
2024-09-07,Livros,Perfume,72.8,28,Centro-Oeste
2024-02-09,Esportes,Capacete,886.99,11,Sul
2024-06-26,Beleza,Romance,451.41,3,Norte
2024-11-06,Livros,Raquete,1691.22,11,Oeste
2024-10-05,Esportes,Raquete,1085.54,28,Norte
2024-04-13,Livros,Laptop,1434.01,5,Leste
2024-10-05,Eletrônicos,Bola de Futebol,1295.57,40,Oeste
2024-10-30,Eletrônicos,Técnico,474.56,22,Sul
2024-04-22,Esportes,Câmera,817.33,35,Sul
2024-04-21,Roupas,Casaco,1691.12,31,Leste
2024-05-25,Eletrônicos,Shampoo,491.55,37,Leste
2024-01-07,Eletrônicos,Ficção Científica,1863.03,42,Leste
2024-08-09,Roupas,Corda,1612.17,48,Centro-Oeste
2024-11-08,Livros,Perfume,1025.1,22,Leste
2024-04-07,Roupas,Bola de Futebol,1087.14,34,Centro-Oeste
2024-05-02,Eletrônicos,Romance,1027.35,45,Sul
2024-10-16,Beleza,Shampoo,1433.09,11,Sul
2024-06-22,Roupas,Técnico,1284.52,10,Centro-Oeste
2024-01-21,Roupas,Shampoo,1633.11,1,Oeste
2024-01-18,Beleza,Corda,1055.68,32,Sul
2024-10-18,Livros,Raquete,1789.91,12,Sul
2024-09-03,Esportes,Fone de Ouvido,174.28,16,Norte
2024-09-27,Livros,Calça,1581.63,1,Norte
